,Domain,Measure,Statistic,Device,Angle,Magnitude,Direction,Names
176,Time,Body Gyroscope,Energy,Gyroscope,No,No,X,tBodyGyroJerk-energy()-X
177,Time,Body Gyroscope,Energy,Gyroscope,No,No,Y,tBodyGyroJerk-energy()-Y
178,Time,Body Gyroscope,Energy,Gyroscope,No,No,Z,tBodyGyroJerk-energy()-Z
179,Time,Body Gyroscope,Inter Quartile Range,Gyroscope,No,No,X,tBodyGyroJerk-iqr()-X
180,Time,Body Gyroscope,Inter Quartile Range,Gyroscope,No,No,Y,tBodyGyroJerk-iqr()-Y
181,Time,Body Gyroscope,Inter Quartile Range,Gyroscope,No,No,Z,tBodyGyroJerk-iqr()-Z
182,Time,Body Gyroscope,Entropy,Gyroscope,No,No,X,tBodyGyroJerk-entropy()-X
183,Time,Body Gyroscope,Entropy,Gyroscope,No,No,Y,tBodyGyroJerk-entropy()-Y
184,Time,Body Gyroscope,Entropy,Gyroscope,No,No,Z,tBodyGyroJerk-entropy()-Z
185,Time,Body Gyroscope,Autoregression Coefficient,Gyroscope,No,No,X,"tBodyGyroJerk-arCoeff()-X,1"
186,Time,Body Gyroscope,Autoregression Coefficient,Gyroscope,No,No,X,"tBodyGyroJerk-arCoeff()-X,2"
187,Time,Body Gyroscope,Autoregression Coefficient,Gyroscope,No,No,X,"tBodyGyroJerk-arCoeff()-X,3"
188,Time,Body Gyroscope,Autoregression Coefficient,Gyroscope,No,No,X,"tBodyGyroJerk-arCoeff()-X,4"
189,Time,Body Gyroscope,Autoregression Coefficient,Gyroscope,No,No,Y,"tBodyGyroJerk-arCoeff()-Y,1"
190,Time,Body Gyroscope,Autoregression Coefficient,Gyroscope,No,No,Y,"tBodyGyroJerk-arCoeff()-Y,2"
191,Time,Body Gyroscope,Autoregression Coefficient,Gyroscope,No,No,Y,"tBodyGyroJerk-arCoeff()-Y,3"
192,Time,Body Gyroscope,Autoregression Coefficient,Gyroscope,No,No,Y,"tBodyGyroJerk-arCoeff()-Y,4"
193,Time,Body Gyroscope,Autoregression Coefficient,Gyroscope,No,No,Z,"tBodyGyroJerk-arCoeff()-Z,1"
194,Time,Body Gyroscope,Autoregression Coefficient,Gyroscope,No,No,Z,"tBodyGyroJerk-arCoeff()-Z,2"
195,Time,Body Gyroscope,Autoregression Coefficient,Gyroscope,No,No,Z,"tBodyGyroJerk-arCoeff()-Z,3"
196,Time,Body Gyroscope,Autoregression Coefficient,Gyroscope,No,No,Z,"tBodyGyroJerk-arCoeff()-Z,4"
197,Time,Body Gyroscope,,Gyroscope,No,No,X,"tBodyGyroJerk-correlation()-X,Y"
198,Time,Body Gyroscope,,Gyroscope,No,No,X,"tBodyGyroJerk-correlation()-X,Z"
199,Time,Body Gyroscope,,Gyroscope,No,No,Y,"tBodyGyroJerk-correlation()-Y,Z"
200,Time,Body Acceleration,Mean,Accelerometer,No,Yes,,tBodyAccMag-mean()
201,Time,Body Acceleration,Standard Deviation,Accelerometer,No,Yes,,tBodyAccMag-std()
202,Time,Body Acceleration,Median Absolute Deviation,Accelerometer,No,Yes,,tBodyAccMag-mad()
203,Time,Body Acceleration,Maximum,Accelerometer,No,Yes,,tBodyAccMag-max()
204,Time,Body Acceleration,Minimum,Accelerometer,No,Yes,,tBodyAccMag-min()
205,Time,Body Acceleration,sma,Accelerometer,No,Yes,,tBodyAccMag-sma()
206,Time,Body Acceleration,Energy,Accelerometer,No,Yes,,tBodyAccMag-energy()
207,Time,Body Acceleration,Inter Quartile Range,Accelerometer,No,Yes,,tBodyAccMag-iqr()
208,Time,Body Acceleration,Entropy,Accelerometer,No,Yes,,tBodyAccMag-entropy()
209,Time,Body Acceleration,Autoregression Coefficient,Accelerometer,No,Yes,,tBodyAccMag-arCoeff()1
210,Time,Body Acceleration,Autoregression Coefficient,Accelerometer,No,Yes,,tBodyAccMag-arCoeff()2
211,Time,Body Acceleration,Autoregression Coefficient,Accelerometer,No,Yes,,tBodyAccMag-arCoeff()3
212,Time,Body Acceleration,Autoregression Coefficient,Accelerometer,No,Yes,,tBodyAccMag-arCoeff()4
213,Time,Gravity Acceleration,Mean,Accelerometer,No,Yes,,tGravityAccMag-mean()
214,Time,Gravity Acceleration,Standard Deviation,Accelerometer,No,Yes,,tGravityAccMag-std()
215,Time,Gravity Acceleration,Median Absolute Deviation,Accelerometer,No,Yes,,tGravityAccMag-mad()
216,Time,Gravity Acceleration,Maximum,Accelerometer,No,Yes,,tGravityAccMag-max()
217,Time,Gravity Acceleration,Minimum,Accelerometer,No,Yes,,tGravityAccMag-min()
218,Time,Gravity Acceleration,sma,Accelerometer,No,Yes,,tGravityAccMag-sma()
219,Time,Gravity Acceleration,Energy,Accelerometer,No,Yes,,tGravityAccMag-energy()
220,Time,Gravity Acceleration,Inter Quartile Range,Accelerometer,No,Yes,,tGravityAccMag-iqr()
221,Time,Gravity Acceleration,Entropy,Accelerometer,No,Yes,,tGravityAccMag-entropy()
222,Time,Gravity Acceleration,Autoregression Coefficient,Accelerometer,No,Yes,,tGravityAccMag-arCoeff()1
223,Time,Gravity Acceleration,Autoregression Coefficient,Accelerometer,No,Yes,,tGravityAccMag-arCoeff()2
224,Time,Gravity Acceleration,Autoregression Coefficient,Accelerometer,No,Yes,,tGravityAccMag-arCoeff()3
225,Time,Gravity Acceleration,Autoregression Coefficient,Accelerometer,No,Yes,,tGravityAccMag-arCoeff()4
226,Time,Body Acceleration,Mean,Accelerometer,No,Yes,,tBodyAccJerkMag-mean()
227,Time,Body Acceleration,Standard Deviation,Accelerometer,No,Yes,,tBodyAccJerkMag-std()
228,Time,Body Acceleration,Median Absolute Deviation,Accelerometer,No,Yes,,tBodyAccJerkMag-mad()
229,Time,Body Acceleration,Maximum,Accelerometer,No,Yes,,tBodyAccJerkMag-max()
230,Time,Body Acceleration,Minimum,Accelerometer,No,Yes,,tBodyAccJerkMag-min()
231,Time,Body Acceleration,sma,Accelerometer,No,Yes,,tBodyAccJerkMag-sma()
232,Time,Body Acceleration,Energy,Accelerometer,No,Yes,,tBodyAccJerkMag-energy()
233,Time,Body Acceleration,Inter Quartile Range,Accelerometer,No,Yes,,tBodyAccJerkMag-iqr()
234,Time,Body Acceleration,Entropy,Accelerometer,No,Yes,,tBodyAccJerkMag-entropy()
235,Time,Body Acceleration,Autoregression Coefficient,Accelerometer,No,Yes,,tBodyAccJerkMag-arCoeff()1
236,Time,Body Acceleration,Autoregression Coefficient,Accelerometer,No,Yes,,tBodyAccJerkMag-arCoeff()2
237,Time,Body Acceleration,Autoregression Coefficient,Accelerometer,No,Yes,,tBodyAccJerkMag-arCoeff()3
238,Time,Body Acceleration,Autoregression Coefficient,Accelerometer,No,Yes,,tBodyAccJerkMag-arCoeff()4
239,Time,Body Gyroscope,Mean,Gyroscope,No,Yes,,tBodyGyroMag-mean()
240,Time,Body Gyroscope,Standard Deviation,Gyroscope,No,Yes,,tBodyGyroMag-std()
241,Time,Body Gyroscope,Median Absolute Deviation,Gyroscope,No,Yes,,tBodyGyroMag-mad()
242,Time,Body Gyroscope,Maximum,Gyroscope,No,Yes,,tBodyGyroMag-max()
243,Time,Body Gyroscope,Minimum,Gyroscope,No,Yes,,tBodyGyroMag-min()
244,Time,Body Gyroscope,sma,Gyroscope,No,Yes,,tBodyGyroMag-sma()
245,Time,Body Gyroscope,Energy,Gyroscope,No,Yes,,tBodyGyroMag-energy()
246,Time,Body Gyroscope,Inter Quartile Range,Gyroscope,No,Yes,,tBodyGyroMag-iqr()
247,Time,Body Gyroscope,Entropy,Gyroscope,No,Yes,,tBodyGyroMag-entropy()
248,Time,Body Gyroscope,Autoregression Coefficient,Gyroscope,No,Yes,,tBodyGyroMag-arCoeff()1
249,Time,Body Gyroscope,Autoregression Coefficient,Gyroscope,No,Yes,,tBodyGyroMag-arCoeff()2
250,Time,Body Gyroscope,Autoregression Coefficient,Gyroscope,No,Yes,,tBodyGyroMag-arCoeff()3
251,Time,Body Gyroscope,Autoregression Coefficient,Gyroscope,No,Yes,,tBodyGyroMag-arCoeff()4
252,Time,Body Gyroscope,Mean,Gyroscope,No,Yes,,tBodyGyroJerkMag-mean()
253,Time,Body Gyroscope,Standard Deviation,Gyroscope,No,Yes,,tBodyGyroJerkMag-std()
254,Time,Body Gyroscope,Median Absolute Deviation,Gyroscope,No,Yes,,tBodyGyroJerkMag-mad()
255,Time,Body Gyroscope,Maximum,Gyroscope,No,Yes,,tBodyGyroJerkMag-max()
256,Time,Body Gyroscope,Minimum,Gyroscope,No,Yes,,tBodyGyroJerkMag-min()
257,Time,Body Gyroscope,sma,Gyroscope,No,Yes,,tBodyGyroJerkMag-sma()
258,Time,Body Gyroscope,Energy,Gyroscope,No,Yes,,tBodyGyroJerkMag-energy()
259,Time,Body Gyroscope,Inter Quartile Range,Gyroscope,No,Yes,,tBodyGyroJerkMag-iqr()
260,Time,Body Gyroscope,Entropy,Gyroscope,No,Yes,,tBodyGyroJerkMag-entropy()
261,Time,Body Gyroscope,Autoregression Coefficient,Gyroscope,No,Yes,,tBodyGyroJerkMag-arCoeff()1
262,Time,Body Gyroscope,Autoregression Coefficient,Gyroscope,No,Yes,,tBodyGyroJerkMag-arCoeff()2
263,Time,Body Gyroscope,Autoregression Coefficient,Gyroscope,No,Yes,,tBodyGyroJerkMag-arCoeff()3
264,Time,Body Gyroscope,Autoregression Coefficient,Gyroscope,No,Yes,,tBodyGyroJerkMag-arCoeff()4
265,Frequency,Body Acceleration,Mean,Accelerometer,No,No,X,fBodyAcc-mean()-X
